Speaker ID,Time per Speaker,Audios per Speaker,Pronunciation,chapter_name,librivox_book_url,audio_url,text_url,speaker_url,total_seconds
F_01,00h:20m:41s,194,Native,,,,,,1253
F_02,00h:26m:53s,237,Native,,,,,,1638
F_03,00h:51m:12s,360,Native,,,,,,3096
F_04,01h:01m:04s,454,Native,,,,,,3665
F_05,01h:08m:53s,498,Native,,,,,,4147
F_06,00h:25m:25s,240,Native,,,,,,1555
F_07,01h:01m:35s,437,Native,,,,,,3695
F_08,00h:12m:37s,118,Native,Soneto,https://librivox.org/las-cien-mejores-poesias-de-la-lengua-castellana-by-marcelino-menendez-y-pelayo/,https://ia802601.us.archive.org/35/items/100mejorespoesias_1502_librivox/cienmejorespoesias_031_menendezypelayo_128kb.mp3,https://www.camagueycuba.org/cienpoesias/31.html,https://librivox.org/reader/9543,778
F_09,01h:00m:38s,447,Native,,,,,,3641
F_10,00h:13m:56s,146,Native,Fabulas de Esopo 136-146,https://librivox.org/las-fabulas-de-esopo-vol-05/,https://ia800203.us.archive.org/26/items/fabulas_esopo_05/fabulas_05_136.mp3,http://www.edyd.com/Fabulas/Esopo/E136Elgalloylajoya.htm,https://librivox.org/reader/2438,857
F_11,00h:55m:57s,505,Native,,,,,,3380
F_12,00h:18m:31s,164,Native,,,,,,1130
F_13,00h:02m:43s,26,Native,Varios romances,https://librivox.org/el-romancero-viejo-by-anonimo/,https://ia902706.us.archive.org/17/items/romanceroviejo_1301_librivox/romanceroviejo_045_anonimo.mp3,http://www.cervantesvirtual.com/obra-visor/romancero-viejo--0/html/fedb667c-82b1-11df-acc7-002185ce6064_3.html#PV_39_,https://librivox.org/reader/7449,163
F_14,02h:01m:38s,865,Native,,,,,,
F_15,00h:35m:25s,310,Native,,,,,,2172
F_16,00h:33m:58s,303,Native,,,,,,2109
F_17,01h:05m:15s,483,Native,,,,,,3975
F_18,00h:16m:06s,132,Native,,,,,,986
F_19,00h:09m:15s,91,Native,El abanico,https://librivox.org/multilingual-short-story-collection-001/,https://ia802609.us.archive.org/29/items/multilingual_short_stories_0906_librivox/spanish_elabanico_pardo_al.mp3,http://www.cervantesvirtual.com/obra-visor/el-abanico--1/html/ffb40720-82b1-11df-acc7-002185ce6064_2.html,https://librivox.org/reader/3678,582
F_20,01h:09m:07s,516,Native,,,,,,4262
F_21,00h:30m:51s,270,Native,,,,,,1870
F_22,00h:00m:17s,3,Native,NOT_FOUND,,,,,17
F_23,01h:00m:41s,447,Native,,,,,,3664
F_24,01h:04m:08s,447,Native,,,,,,3915
F_25,00h:58m:42s,413,Native,,,,,,3631
F_26,01h:03m:07s,437,Native,,,,,,3845
